date,part_id,quantity_used,stock_on_hand,lead_time_days,unit_cost
2025-06-08,PRT-001,8,500,7,7.5
2025-06-08,PRT-002,10,500,10,7.5
2025-06-08,PRT-003,9,500,10,5.0
2025-06-08,PRT-004,2,500,5,12.0
2025-06-08,PRT-005,11,500,7,5.0
2025-06-08,PRT-006,10,500,5,5.0
2025-06-08,PRT-007,7,500,10,12.0
2025-06-08,PRT-008,13,500,7,20.0
2025-06-09,PRT-001,6,499,7,5.0
2025-06-09,PRT-002,3,499,7,20.0
2025-06-09,PRT-003,2,499,10,7.5
2025-06-09,PRT-004,1,499,5,7.5
2025-06-09,PRT-005,3,499,10,7.5
2025-06-09,PRT-006,6,499,10,12.0
2025-06-09,PRT-007,1,499,7,12.0
2025-06-09,PRT-008,4,499,7,7.5
2025-06-10,PRT-001,16,498,7,12.0
2025-06-10,PRT-002,6,499,10,7.5
2025-06-10,PRT-003,1,499,10,20.0
2025-06-10,PRT-004,14,498,5,5.0
2025-06-10,PRT-005,5,499,7,20.0
2025-06-10,PRT-006,1,499,7,20.0
2025-06-10,PRT-007,7,499,10,5.0
2025-06-10,PRT-008,11,498,5,7.5
2025-06-11,PRT-001,1,499,7,12.0
2025-06-11,PRT-002,4,499,10,5.0
2025-06-11,PRT-003,12,498,7,5.0
2025-06-11,PRT-004,4,499,7,12.0
2025-06-11,PRT-005,10,498,7,12.0
2025-06-11,PRT-006,17,497,5,5.0
2025-06-11,PRT-007,3,499,5,12.0
2025-06-11,PRT-008,13,498,5,20.0
2025-06-12,PRT-001,8,498,7,5.0
2025-06-12,PRT-002,2,499,5,5.0
2025-06-12,PRT-003,11,497,7,12.0
2025-06-12,PRT-004,0,500,5,20.0
2025-06-12,PRT-005,2,499,5,7.5
2025-06-12,PRT-006,3,499,7,12.0
2025-06-12,PRT-007,4,499,5,7.5
2025-06-12,PRT-008,17,496,5,20.0
2025-06-13,PRT-001,2,499,10,20.0
2025-06-13,PRT-002,13,496,7,20.0
2025-06-13,PRT-003,1,499,5,20.0
2025-06-13,PRT-004,12,497,5,20.0
2025-06-13,PRT-005,2,499,10,5.0
2025-06-13,PRT-006,4,499,5,20.0
2025-06-13,PRT-007,2,499,7,7.5
2025-06-13,PRT-008,8,498,7,12.0
2025-06-14,PRT-001,2,499,10,7.5
2025-06-14,PRT-002,3,499,5,7.5
2025-06-14,PRT-003,12,496,7,12.0
2025-06-14,PRT-004,3,499,7,12.0
2025-06-14,PRT-005,12,496,10,12.0
2025-06-14,PRT-006,6,498,7,12.0
2025-06-14,PRT-007,10,497,10,12.0
2025-06-14,PRT-008,1,499,7,20.0
2025-06-15,PRT-001,3,498,7,20.0
2025-06-15,PRT-002,17,494,10,5.0
2025-06-15,PRT-003,16,494,10,12.0
2025-06-15,PRT-004,16,494,5,5.0
2025-06-15,PRT-005,1,499,7,20.0
2025-06-15,PRT-006,1,499,10,5.0
2025-06-15,PRT-007,11,496,5,5.0
2025-06-15,PRT-008,4,498,10,12.0
2025-06-16,PRT-001,2,499,5,5.0
2025-06-16,PRT-002,7,497,10,20.0
2025-06-16,PRT-003,6,497,7,5.0
2025-06-16,PRT-004,1,499,5,5.0
2025-06-16,PRT-005,12,495,5,7.5
2025-06-16,PRT-006,5,498,5,5.0
2025-06-16,PRT-007,2,499,5,7.5
2025-06-16,PRT-008,2,499,5,20.0
2025-06-17,PRT-001,3,498,10,7.5
2025-06-17,PRT-002,10,495,10,5.0
2025-06-17,PRT-003,2,499,10,12.0
2025-06-17,PRT-004,11,495,7,5.0
2025-06-17,PRT-005,9,495,10,5.0
2025-06-17,PRT-006,6,497,10,7.5
2025-06-17,PRT-007,3,498,7,7.5
2025-06-17,PRT-008,11,495,10,20.0
2025-06-18,PRT-001,13,493,7,7.5
2025-06-18,PRT-002,8,496,10,5.0
2025-06-18,PRT-003,9,495,10,5.0
2025-06-18,PRT-004,14,493,7,12.0
2025-06-18,PRT-005,6,497,5,7.5
2025-06-18,PRT-006,2,499,5,5.0
